Instance name:	2015-06-05_rute_310179_KV_H_Midtbyen
EA param: POPULATION_SIZE	= 200
EA param: NUMBER_OF_CROSSOVER_PAIRS	= 200
EA param: FINTESS_TYPE	= GRAND_TOUR
EA param: PENALIZE_DEMAND_OUT_OF_ORDER	= false
EA param: RANDOM_MUTATION	= false
EA param: PARENT_SELECTION	= FITNESS_PROPORTIONATE_SELECTION
EA param: ADULT_SELECTION	= OVERPRODUCTION
EA param: TOURNAMENT_SIZE	= 10
EA param: TOURNAMEN_SELECTION_PROBABILITY	= 0.85


EA best genome fitness when using split:	383264.83940150944
EA trips from best tour splitted:
	Trip 0:	NrN9455,NrE200425255,NrN8522,NrE200425251,NrN3112,NrE202478941,NrN6911,NrE202478942,NrN9585,NrE202478943,NrN6903,NrE202478944,NrN297,NrE146190768,NrN6910,NrE480919625,NrN8530,NrE480919626,NrN6360,NrE146181196,NrN11711,NrE146181197,NrN11258,E146135181,NrN10970,E146135180,NrN8944,E146135179,NrN10528,A146135191,NrN12051,A146135192,NrN2801,E146135193,NrN6887,E146135194,NrN6889,E146135195,NrN6880,E146135196,NrN6886,E146135197,NrN6885,A146135198,NrN12050,E146135199,NrN12050,E146135190,NrN7196,NrE146135188,NrN6411,E146135171,NrN5986,E146135172,NrN11211,A146135173,NrN9576,A146135174,NrN2119,NrE146135185,NrN6890,E146135187,NrN6880,E146135196,NrN6886,E146135197,NrN6885,A146135189,NrN7196,NrE146135188,NrN6411,E146135170,NrN6871,A146133712,NrN10305,A146133713,NrN7377,A146133714,NrN7376,A146133715,NrN12640,E105,NrN30001,E106,NrN2817,E245609103,NrN6892,NrE245609104,NrN10313,NrA146135332,NrN9658,NrA245609093,7886,NrA245609094,NrN4387,NrE481694093,NrN21845,E481694094,NrN2134,E146136055,NrN10250,A146133565,NrN6872,A146133564,NrN6876,A146133563,NrN6878,A146133562,NrN6907,E146133561,NrN6884,NrE146133560,NrN2779,E146133559,NrN6874,A146135176,NrN6883,NrA146135177,NrN6881,A146135178,NrN6360,NrE146181196,NrN11711,NrE146181197,NrN11258,E146135181,NrN10970,E146135180,NrN8944,E146135179,NrN10528,A146135191,NrN12051,A146135183,NrN6875,E146135184,NrN2801,E146135193,NrN6887,A146135186,NrN6890,NrE146135185,NrN2119,A146135175,NrN6874,E146133559,NrN2779,NrE146133560,NrN6884,NrE146135454,NrN9578,NrE146136748,NrN12054,NrE146137240,NrN6902,E146137956,NrN6888,E146135322,NrN6869,E146135323,NrN2211,E146135324,NrN4653,E146135325,NrN1762,E245609091,NrN4684,NrE245609092,NrN9658,NrA245609093,7886,NrA245609094,NrN4387,NrA146135330,NrN2809,NrE481687766,NrN22109,NrE481687767,NrN2808,E146135328,NrN9657,NrE587955089,NrN3845,NrA587955093,NrN7980,NrE587955083,NrN10687,NrE587955084,NrN8230,NrE587955085,NrN21575,NrE202478940,NrN8140,E146133568,NrN9660,E146133567,NrN11004,E146133566,NrN10250,E146136056,NrN9584,E146136057,NrN6894,E146136058,NrN11671,E146190760,NrN3459,E146136059,NrN291,E146136060,NrN20057,E146133819,NrN9449,E146133818,NrN9451,E146133817,NrN11716,NrE146133498,NrN8516,NrE146138702,NrN8526,A146136316,NrN9347,A146133460,NrN9446,NrA200425241,NrN8521,NrA200425240,9447,NrA200425239,NrN20058,A200425238,NrN7773,NrE146181186,NrN11667,NrE146181185,NrN3112,E146137959,NrN6897,E146137958,NrN6907,E146137957,NrN6902,E146137956,NrN6888,E146135321,NrN11211,E146135172,NrN5986,A146138693,NrN6908,A146138694,NrN1403,A146138695,NrN6895,E146137246,NrN3549,E146137245,NrN7376,A146133715,NrN12640,A146133716,NrN7015,A146133717,NrN6492,A146133718,NrN10282,A146133719,NrN7118,NrE146190751,NrN8128,NrE146190750,NrN3836,NrE202478936,NrN9655,NrE202478935,NrN3838,NrA146132895,NrN7582,A146132894,NrN12944,A146132893,NrN6870,A146132892,NrN9581,A146132891,NrN6879,E146136051,NrN12640,A146133716,NrN7015,A146138154,NrN10903,A146138153,NrN3548,A146138152,NrN6870,A146132892,NrN9581,A146132891,NrN6879,A146132890,NrN6898,NrA146132889,NrN11959,NrA146135168,NrN6877,E146135169,NrN6871,E146135170,NrN6871,A146133712,NrN10305,A146138691,NrN6908,NrE245778140,NrN11673,NrE245778141,NrN2211,E146135323,NrN6869,E146135322,NrN6869,E146135323,NrN2211,E146135324,NrN4653,E146136311,NrN6893,E146136312,NrN6876,E146136313,NrN11702,A146136314,NrN6901,E146136315,NrN9347,A146133460,NrN9446,NrA200425241,NrN8521,NrE200425259,NrN9452,NrE200425262,NrN3101,E200425245,NrN3245,E146133816,NrN3245,E146136318,NrN295,E146136317,NrN8526,A146136316,NrN9347,A146133460,NrN9446,NrA200425241,NrN8521,NrA200425240,9447,NrA200425239,NrN20058,A200425238,NrN7773,NrE146181187,NrN1321,NrE146181188,NrN5405,NrE146181189,NrN11259,NrE146181190,NrN10027,E146133811,NrN9422,E146133810,NrN8517,E146133809,NrN9739,E146133808,NrN9739,E146133809,NrN8517,E146133810,NrN9422,E146133811,NrN10027,E146133812,NrN1531,E200425242,NrN20059,E200425243,NrN2827,E146133814,NrN22152,E200425244,NrN3101,NrE200425262,NrN9452,NrE200425259,NrN8521,NrA200425240,9447,NrA200425239,NrN20058,NrE200425263,NrN9455,

